simulation,candide method
4,0
4,0
4,1
4,1
4,1
4,2
4,3
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,0
4,2
4,3
4,2
4,2
4,1
4,0
4,1
4,2
4,2
4,1
4,2
4,0
4,1
4,1
4,2
4,1
4,1
4,2
4,0
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,2
4,2
4,1
4,0
4,2
4,2
4,2
4,2
4,2
4,0
4,2
4,2
4,2
4,0
4,0
4,2
4,0
4,1
4,1
4,0
4,0
4,1
4,2
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,2
4,1
4,0
4,0
4,1
4,1
4,2
4,3
4,1
4,1
4,1
4,2
4,0
4,0
4,1
4,2
4,1
4,3
4,2
4,1
4,1
4,2
4,1
4,3
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,0
4,1
4,1
4,3
4,1
4,2
4,3
4,2
4,1
4,1
4,1
4,0
4,1
4,1
4,0
4,0
4,2
4,2
4,3
4,1
4,2
4,1
4,0
4,2
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,2
4,1
4,0
4,1
4,2
4,0
4,1
4,1
4,1
4,0
4,1
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,0
4,2
4,2
4,3
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,0
4,0
4,2
4,2
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,1
4,2
4,1
4,0
4,2
4,2
4,2
4,1
4,1
4,2
4,0
4,1
4,2
4,2
4,0
4,3
4,1
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,1
4,2
4,1
4,2
4,1
4,3
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,0
4,0
4,3
4,1
4,0
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,0
4,1
4,0
4,2
4,0
4,2
4,2
4,1
4,0
4,2
4,1
4,0
4,1
4,2
4,2
4,2
4,1
4,3
4,2
4,0
4,0
4,2
4,2
4,2
4,1
4,1
4,2
4,2
4,2
4,1
4,2
4,1
4,3
4,1
4,2
4,1
4,2
4,2
4,2
4,2
4,3
4,2
4,2
4,2
4,2
4,1
4,1
4,1
4,2
4,0
4,2
4,2
4,0
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,1
4,3
4,1
4,2
4,2
4,1
4,2
4,0
4,2
4,1
4,2
4,0
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,0
4,0
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,3
4,2
4,1
4,0
4,2
4,2
4,0
4,1
4,1
4,2
4,0
4,2
4,2
4,1
4,3
4,2
4,1
4,2
4,2
4,0
4,2
4,3
4,2
4,1
4,0
4,2
4,1
4,1
4,1
4,1
4,1
4,0
4,2
4,2
4,1
4,0
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,0
4,2
4,2
4,0
4,0
4,1
4,0
4,0
4,0
4,1
4,2
4,1
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,2
4,2
4,1
4,2
4,3
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,1
4,2
4,3
4,0
4,2
4,2
4,3
4,2
4,3
4,1
4,0
4,2
4,1
4,0
4,1
4,2
4,0
4,1
4,1
4,2
4,1
4,1
4,1
4,0
4,3
4,3
4,3
4,1
4,1
4,0
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,2
4,2
4,2
4,1
4,0
4,3
4,2
4,1
4,3
4,2
4,2
4,2
4,0
4,0
4,2
4,1
4,0
4,2
4,0
4,1
4,2
4,1
4,2
4,3
4,1
4,0
4,1
4,2
4,0
4,2
4,1
4,3
4,0
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,1
4,0
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,0
4,1
4,3
4,2
4,0
4,1
4,2
4,2
4,1
4,2
4,0
4,1
4,2
4,2
4,0
4,3
4,1
4,3
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,0
4,2
4,1
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,2
4,2
4,1
4,0
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,0
4,1
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,0
4,0
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,1
4,1
4,1
4,0
4,1
4,2
4,2
4,2
4,1
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,0
4,2
4,0
4,2
4,0
4,2
4,2
4,1
4,1
4,2
4,2
4,2
4,2
4,1
4,0
4,0
4,2
4,1
4,2
4,1
4,0
4,1
4,1
4,0
4,1
4,1
4,2
4,0
4,0
4,0
4,3
4,2
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,2
4,0
4,2
4,2
4,1
4,1
4,2
4,2
4,2
4,1
4,0
4,0
4,1
4,1
4,0
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,0
4,1
4,1
4,3
4,2
4,2
4,3
4,1
4,2
4,2
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,1
4,0
4,0
4,2
4,2
4,1
4,0
4,2
4,2
4,1
4,2
4,0
4,1
4,1
4,2
4,2
4,1
4,0
4,0
4,1
4,1
4,2
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,0
4,2
4,2
4,0
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,0
4,0
4,0
4,1
4,1
4,1
4,0
4,2
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,2
4,2
4,2
4,0
4,0
4,1
4,2
4,2
4,2
4,2
4,1
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,2
4,3
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,1
4,0
4,1
4,1
4,1
4,0
4,1
4,1
4,2
4,0
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,3
4,2
4,1
4,2
4,0
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,0
4,1
4,2
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,0
4,0
4,2
4,1
4,0
4,2
4,2
4,0
4,0
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,0
4,1
4,0
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,1
4,1
4,0
4,0
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,2
4,2
4,3
4,3
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,1
4,1
4,0
4,2
4,1
4,2
4,1
4,2
4,0
4,2
4,1
4,2
4,2
4,2
4,1
4,0
4,1
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,3
4,1
4,2
4,2
4,2
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,0
4,2
4,1
4,1
4,1
4,2
4,3
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,1
4,1
4,3
4,1
4,0
4,0
4,2
4,3
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,0
4,1
4,2
4,1
4,1
4,1
4,1
4,0
4,0
4,2
4,1
4,0
4,1
4,2
4,1
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,0
4,2
4,2
4,0
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,0
4,1
4,3
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,1
4,0
4,1
4,1
4,2
4,0
4,2
4,1
4,3
4,1
4,0
4,0
4,1
4,1
4,2
4,2
4,1
4,0
4,1
4,1
4,2
4,0
4,2
4,1
4,0
4,0
4,0
4,3
4,2
4,1
4,2
4,1
4,0
4,2
4,2
4,1
4,1
4,2
4,0
4,2
4,2
4,2
4,2
4,1
4,2
4,0
4,1
4,0
4,0
4,2
4,2
4,3
4,1
4,1
4,2
4,0
4,1
4,2
4,2
4,1
4,1
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,2
4,1
4,0
4,3
4,1
4,2
4,1
4,1
4,2
4,1
4,1
4,1
4,0
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,0
4,2
4,1
4,2
4,2
4,1
4,1
4,2
4,2
4,1
4,3
4,2
4,1
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,2
4,3
4,0
4,2
4,2
4,2
4,0
4,1
4,1
4,1
4,2
4,2
4,0
4,1
4,1
4,1
4,2
4,0
4,1
4,0
4,2
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,1
4,2
4,1
4,0
4,1
4,2
4,2
4,1
4,0
4,2
4,1
4,1
4,0
4,0
4,2
4,2
4,0
4,1
4,2
4,1
4,3
4,2
4,2
4,1
4,1
4,1
4,1
4,2
4,1
4,3
4,1
4,2
4,1
4,2
4,0
4,2
4,1
4,0
4,2
4,1
4,2
4,1
4,0
4,2
4,0
4,2
4,2
4,2
4,0
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,3
4,2
4,2
4,2
4,0
4,0
4,2
4,1
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,2
4,2
4,1
4,0
4,2
4,1
4,0
4,1
4,1
4,0
4,1
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,3
4,1
4,2
4,0
4,1
4,0
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,0
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,0
4,2
4,1
4,2
4,1
4,1
4,0
4,1
4,1
4,1
4,2
4,2
4,3
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,0
4,2
4,1
4,0
4,1
4,1
4,1
4,0
4,0
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,0
4,1
4,2
4,1
4,1
4,2
4,2
4,1
4,1
4,0
4,3
4,0
4,0
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,1
4,1
4,0
4,2
4,1
4,0
4,2
4,1
4,2
4,0
4,2
4,1
4,1
4,1
4,2
4,0
4,2
4,2
4,1
4,2
4,3
4,1
4,2
4,0
4,1
4,1
4,2
4,2
4,0
4,2
4,0
4,0
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,1
4,0
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,1
4,2
4,3
4,1
4,2
4,3
4,2
4,0
4,2
4,2
4,1
4,1
4,0
4,1
4,1
4,2
4,1
4,2
4,1
4,0
4,2
4,1
4,2
4,1
4,1
4,1
4,1
4,0
4,2
4,2
4,0
4,0
4,0
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,1
4,1
4,0
4,1
4,2
4,1
4,1
4,1
4,2
4,0
4,1
4,2
4,2
4,1
4,2
4,1
4,2
4,1
4,3
4,1
4,2
4,3
4,1
4,1
4,1
4,0
4,2
4,2
4,2
4,2
4,2
4,0
4,2
4,0
4,2
4,2
4,2
4,2
4,0
4,1
4,2
4,1
4,1
4,1
4,1
4,0
4,0
4,3
4,0
4,2
4,2
4,0
4,2
4,1
4,2
4,2
4,1
4,3
4,1
4,0
4,2
4,3
4,1
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,1
4,2
4,2
4,2
4,1
4,0
4,2
4,3
4,2
4,2
4,1
4,2
4,2
4,0
4,1
4,1
4,2
4,2
4,2
4,0
4,0
4,1
4,1
4,1
4,0
4,2
4,1
4,0
4,1
4,2
4,0
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,1
4,2
4,1
4,2
4,0
4,2
4,1
4,1
4,0
4,2
4,1
4,3
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,1
4,0
4,1
4,1
4,1
4,1
4,1
4,0
4,0
4,1
4,1
4,2
4,3
4,2
4,2
4,2
4,2
4,2
4,1
4,1
4,0
4,2
4,2
4,1
4,2
4,0
4,2
4,1
4,0
4,3
4,0
4,2
4,2
4,0
4,1
4,2
4,1
4,0
4,0
4,1
4,2
4,2
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,0
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,0
4,2
4,1
4,1
4,1
4,0
4,2
4,2
4,3
4,2
4,1
4,0
4,2
4,2
4,1
4,0
4,2
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,3
4,0
4,3
4,0
4,2
4,2
4,0
4,0
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,2
4,2
4,1
4,2
4,0
4,2
4,2
4,2
4,3
4,2
4,1
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,2
4,1
4,2
4,3
4,1
4,1
4,2
4,2
4,0
4,1
4,2
4,2
4,2
4,2
4,2
4,3
4,1
4,2
4,2
4,1
4,1
4,2
4,3
4,1
4,2
4,1
4,2
4,2
4,0
4,2
4,1
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,1
4,0
4,2
4,2
4,2
4,1
4,1
4,0
4,2
4,1
4,1
4,0
4,1
4,2
4,1
4,3
4,2
4,2
4,1
4,1
4,2
4,1
4,0
4,2
4,2
4,2
4,2
4,1
4,1
4,1
4,3
4,1
4,2
4,1
4,1
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,1
4,2
4,3
4,1
4,2
4,2
4,1
4,2
4,1
4,1
4,2
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,2
4,1
4,0
4,1
4,2
4,2
4,0
4,2
4,1
4,2
4,2
4,2
4,2
4,0
4,1
4,2
4,3
4,1
4,3
4,2
4,2
4,2
4,2
4,1
4,2
4,0
4,2
4,1
4,1
4,0
4,2
4,0
4,2
4,1
4,2
4,2
4,2
4,1
4,2
4,1
4,3
4,1
4,1
4,2
4,1
4,1
4,2
4,1
4,0
4,0
4,3
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,1
4,2
4,0
4,2
4,0
4,2
4,1
4,0
4,1
4,0
4,1
4,1
4,1
4,1
4,0
4,2
4,0
4,1
4,1
4,2
4,1
4,2
4,0
4,1
4,1
4,0
4,2
4,2
4,2
4,1
4,0
4,1
4,1
4,2
4,1
4,1
4,0
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,0
4,2
4,2
4,1
4,2
4,1
4,1
4,0
4,0
4,2
4,1
4,1
4,1
4,1
4,1
4,1
4,0
4,2
4,2
4,2
4,2
4,1
4,1
4,0
4,1
4,2
4,0
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,2
4,2
4,1
4,0
4,1
4,2
4,2
4,1
4,1
4,0
4,1
4,1
4,2
4,2
4,2
4,0
4,3
4,2
4,1
4,2
4,1
4,1
4,1
4,0
4,1
4,3
4,3
4,0
4,2
4,2
4,1
4,1
4,1
4,0
4,1
4,1
4,2
4,2
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,2
4,2
4,1
4,0
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,0
4,1
4,0
4,1
4,1
4,0
4,3
4,2
4,2
4,2
4,2
4,1
4,1
4,1
4,0
4,2
4,2
4,0
4,2
4,0
4,0
4,2
4,0
4,1
4,0
4,2
4,2
4,1
4,2
4,0
4,3
4,2
4,1
4,1
4,1
4,1
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,2
4,0
4,2
4,1
4,1
4,2
4,1
4,2
4,0
4,2
4,2
4,1
4,1
4,2
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,2
4,0
4,1
4,2
4,3
4,1
4,1
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,2
4,1
4,2
4,0
4,0
4,2
4,2
4,0
4,1
4,0
4,1
4,1
4,1
4,2
4,1
4,2
4,0
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,3
4,2
4,1
4,0
4,2
4,1
4,1
4,1
4,0
4,1
4,1
4,3
4,2
4,1
4,0
4,0
4,1
4,1
4,2
4,0
4,2
4,0
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,1
4,2
4,2
4,0
4,0
4,0
4,2
4,2
4,0
4,3
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,2
4,0
4,2
4,1
4,0
4,1
4,0
4,1
4,2
4,0
4,0
4,1
4,2
4,1
4,1
4,1
4,0
4,1
4,0
4,2
4,2
4,1
4,0
4,1
4,0
4,1
4,2
4,2
4,2
4,2
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,3
4,1
4,3
4,1
4,1
4,1
4,3
4,2
4,0
4,2
4,1
4,2
4,0
4,0
4,1
4,2
4,2
4,1
4,1
4,2
4,1
4,2
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,3
4,2
4,1
4,0
4,2
4,2
4,1
4,1
4,0
4,2
4,2
4,1
4,2
4,0
4,0
4,1
4,1
4,1
4,2
4,2
4,2
4,2
4,1
4,0
4,0
4,1
4,2
4,0
4,1
4,1
4,0
4,3
4,2
4,2
4,2
4,1
4,2
4,0
4,1
4,2
4,1
4,1
4,2
4,2
4,2
4,2
4,3
4,1
4,1
4,2
4,2
4,1
4,0
4,2
4,0
4,1
4,1
4,3
4,0
4,2
4,2
4,0
4,2
4,2
4,0
4,0
4,2
4,2
4,1
4,1
4,1
4,2
4,1
4,2
4,2
4,1
4,2
4,2
4,2
4,1
4,2
4,2
4,1
4,1
4,2
4,3
4,1
4,1
4,1
4,2
4,1
4,2
4,2
4,0
4,2
4,0
4,0
4,0
4,1
4,2
4,1
4,1
4,2
4,1
4,0
4,1
4,0
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,1
4,0
4,1
4,1
4,2
4,0
4,1
4,2
4,1
4,1
4,2
4,0
4,1
4,1
4,2
4,2
4,1
4,0
4,3
4,1
4,2
4,3
4,1
4,1
4,2
4,1
4,1
4,0
4,2
4,2
4,1
4,1
4,2
4,2
4,0
4,2
4,1
4,0
4,1
4,2
4,1
4,1
